from_city_id,from_city_name,to_city_id,to_city_name,fatigue
1,修格里城,2,铁盟哨站,24
1,修格里城,3,七号自由港,27
1,修格里城,4,澄明数据中心,24
1,修格里城,5,阿妮塔战备工厂,24
1,修格里城,6,阿妮塔能源研究所,32
1,修格里城,7,荒原站,24
1,修格里城,8,曼德矿场,24
1,修格里城,9,淘金乐园,27
1,修格里城,10,阿妮塔发射中心,37
1,修格里城,11,海角城,41
1,修格里城,12,云岫桥基地,28
1,修格里城,13,汇流塔,45
1,修格里城,14,远星大桥,42
1,修格里城,15,岚心城,49
1,修格里城,16,栖羽站,43
1,修格里城,17,塔图站,39
1,修格里城,18,黑月游乐城,29
1,修格里城,19,贡露城,37
1,修格里城,20,维蒂林场,31
2,铁盟哨站,3,七号自由港,31
2,铁盟哨站,4,澄明数据中心,24
2,铁盟哨站,5,阿妮塔战备工厂,27
2,铁盟哨站,6,阿妮塔能源研究所,35
2,铁盟哨站,7,荒原站,24
2,铁盟哨站,8,曼德矿场,24
2,铁盟哨站,9,淘金乐园,24
2,铁盟哨站,10,阿妮塔发射中心,40
2,铁盟哨站,11,海角城,45
2,铁盟哨站,12,云岫桥基地,25
2,铁盟哨站,13,汇流塔,48
2,铁盟哨站,14,远星大桥,45
2,铁盟哨站,15,岚心城,46
2,铁盟哨站,16,栖羽站,40
2,铁盟哨站,17,塔图站,36
2,铁盟哨站,18,黑月游乐城,32
2,铁盟哨站,19,贡露城,34
2,铁盟哨站,20,维蒂林场,27
3,七号自由港,4,澄明数据中心,25
3,七号自由港,5,阿妮塔战备工厂,24
3,七号自由港,6,阿妮塔能源研究所,24
3,七号自由港,7,荒原站,34
3,七号自由港,8,曼德矿场,35
3,七号自由港,9,淘金乐园,40
3,七号自由港,10,阿妮塔发射中心,28
3,七号自由港,11,海角城,32
3,七号自由港,12,云岫桥基地,41
3,七号自由港,13,汇流塔,36
3,七号自由港,14,远星大桥,33
3,七号自由港,15,岚心城,62
3,七号自由港,16,栖羽站,56
3,七号自由港,17,塔图站,52
3,七号自由港,18,黑月游乐城,35
3,七号自由港,19,贡露城,50
3,七号自由港,20,维蒂林场,43
4,澄明数据中心,5,阿妮塔战备工厂,24
4,澄明数据中心,6,阿妮塔能源研究所,29
